reactKey,timeStr,type,time,overloadTime,eventId,player,homeScore,awayScore,profileUrl,overloadTimeStr,isHome,ownGoal,goalDescription,goalDescriptionKey,suffix,suffixKey,isPenaltyShootoutEvent,nameStr,firstName,lastName,fullName,playerId,newScore,penShootoutScore,shotmapEvent,assistStr,assistProfileUrl,assistPlayerId,assistKey,assistInput,goal_scorer,matchRound,AwayTeamId
1420589029Goal737066undefinedfalse,29,Goal,29,,14205890,"{'id': 737066, 'name': 'Erling Haaland', 'profileUrl': '/players/737066/erling-haaland'}",0,0,/players/737066/erling-haaland,False,False,,,,,,False,Erling Haaland,Erling,Haaland,Erling Haaland,737066,"[0, 1]",,"{'id': 2944796105, 'eventType': 'Goal', 'teamId': 8492, 'playerId': 737066, 'playerName': 'Erling Haaland', 'x': 102.72413793119999, 'y': 31.4075, 'min': 29, 'minAdded': None, 'isBlocked': False, 'isOnTarget': True, 'blockedX': None, 'blockedY': None, 'goalCrossedY': 32.39875, 'goalCrossedZ': 1.3419999934, 'expectedGoals': 0.8745530843734741, 'expectedGoalsOnTarget': 0.9951707720756531, 'shotType': 'LeftFoot', 'situation': 'RegularPlay', 'period': 'FirstHalf', 'isOwnGoal': False, 'onGoalShot': {'x': 1.4236111111111112, 'y': 0.35502645328042326, 'zoomRatio': 1}, 'isSavedOffLine': False, 'isFromInsideBox': True, 'keeperId': 578761, 'firstName': 'Erling', 'lastName': 'Haaland', 'fullName': 'Erling Haaland', 'teamColor': '#b53032'}",assist by David Møller Wolfe,/players/1049679/david-moller-wolfe,1049679.0,assist_by,David Møller Wolfe,Haaland,1,8492
1420589443Goal737066undefinedfalse,43,Goal,43,,14205894,"{'id': 737066, 'name': 'Erling Haaland', 'profileUrl': '/players/737066/erling-haaland'}",1,1,/players/737066/erling-haaland,False,False,,,,,,False,Erling Haaland,Erling,Haaland,Erling Haaland,737066,"[1, 2]",,"{'id': 2944796605, 'eventType': 'Goal', 'teamId': 8492, 'playerId': 737066, 'playerName': 'Erling Haaland', 'x': 101.3965517244, 'y': 35.220000000000006, 'min': 43, 'minAdded': None, 'isBlocked': False, 'isOnTarget': True, 'blockedX': None, 'blockedY': None, 'goalCrossedY': 34.61, 'goalCrossedZ': 0.2439999988, 'expectedGoals': 0.3733566105365753, 'expectedGoalsOnTarget': 0.42296120524406433, 'shotType': 'RightFoot', 'situation': 'RegularPlay', 'period': 'FirstHalf', 'isOwnGoal': False, 'onGoalShot': {'x': 0.8386243386243388, 'y': 0.06455026423280423, 'zoomRatio': 1}, 'isSavedOffLine': False, 'isFromInsideBox': True, 'keeperId': 578761, 'firstName': 'Erling', 'lastName': 'Haaland', 'fullName': 'Erling Haaland', 'teamColor': '#b53032'}",,,,,,Haaland,1,8492
1420591276Goal740944undefinedfalse,76,Goal,76,,14205912,"{'id': 740944, 'name': 'Leo Østigard', 'profileUrl': '/players/740944/leo-ostigard'}",1,2,/players/740944/leo-ostigard,False,False,,Header,header,,,False,Leo Østigard,Leo,Østigard,Leo Østigard,740944,"[1, 3]",,"{'id': 2944799721, 'eventType': 'Goal', 'teamId': 8492, 'playerId': 740944, 'playerName': 'Leo Østigard', 'x': 101.58620689680001, 'y': 32.3225, 'min': 76, 'minAdded': None, 'isBlocked': False, 'isOnTarget': True, 'blockedX': None, 'blockedY': None, 'goalCrossedY': 34.915000000000006, 'goalCrossedZ': 1.6694736760000002, 'expectedGoals': 0.23454649746418, 'expectedGoalsOnTarget': 0.799725353717804, 'shotType': 'Header', 'situation': 'FromCorner', 'period': 'SecondHalf', 'isOwnGoal': False, 'onGoalShot': {'x': 0.7579365079365064, 'y': 0.44165970264550264, 'zoomRatio': 1}, 'isSavedOffLine': False, 'isFromInsideBox': True, 'keeperId': 578761, 'firstName': 'Leo', 'lastName': 'Østigard', 'fullName': 'Leo Østigard', 'teamColor': '#b53032'}",assist by Martin Ødegaard,/players/534670/martin-odegaard,534670.0,assist_by,Martin Ødegaard,Østigard,1,8492
1420592290Goal674332undefinedfalse,90 + 6,Goal,90,6,14205922,"{'id': 674332, 'name': 'Ayman Hussein', 'profileUrl': '/players/674332/ayman-hussein'}",1,3,/players/674332/ayman-hussein,+6,False,True,Own goal,owngoal,OG,own_goal_short,False,Ayman Hussein,Ayman,Hussein,Ayman Hussein,674332,"[1, 4]",,"{'id': 2944801045, 'eventType': 'Goal', 'teamId': 5819, 'playerId': 674332, 'playerName': 'Ayman Hussein', 'x': 1.9913793102000001, 'y': 35.448750000000004, 'min': 90, 'minAdded': 6, 'isBlocked': False, 'isOnTarget': True, 'blockedX': None, 'blockedY': None, 'goalCrossedY': 31.78875, 'goalCrossedZ': 0.8539999958000001, 'expectedGoals': None, 'expectedGoalsOnTarget': None, 'shotType': 'OtherBodyParts', 'situation': 'SetPiece', 'period': 'SecondHalf', 'isOwnGoal': True, 'onGoalShot': {'x': 1.5849867724867723, 'y': 0.22592592481481483, 'zoomRatio': 1}, 'isSavedOffLine': False, 'isFromInsideBox': True, 'keeperId': 578761, 'firstName': 'Ayman', 'lastName': 'Hussein', 'fullName': 'Ayman Hussein', 'teamColor': '#309060'}",,,,,,Hussein,1,8492
1420597950Goal1028896undefinedfalse,50,Goal,50,,14205979,"{'id': 1028896, 'name': 'Ali Iyad Olwan', 'profileUrl': '/players/1028896/ali-iyad-olwan'}",1,0,/players/1028896/ali-iyad-olwan,False,False,,,,,,False,Ali Iyad Olwan,Ali Iyad,Olwan,Ali Iyad Olwan,1028896,"[1, 1]",,"{'id': 2944810065, 'eventType': 'Goal', 'teamId': 5816, 'playerId': 1028896, 'playerName': 'Ali Iyad Olwan', 'x': 91.9, 'y': 43.720509549300004, 'min': 50, 'minAdded': None, 'isBlocked': False, 'isOnTarget': True, 'blockedX': None, 'blockedY': None, 'goalCrossedY': 30.492499999999996, 'goalCrossedZ': 1.1814736784, 'expectedGoals': 0.08541332930326462, 'expectedGoalsOnTarget': 0.7843002676963806, 'shotType': 'RightFoot', 'situation': 'FastBreak', 'period': 'SecondHalf', 'isOwnGoal': False, 'onGoalShot': {'x': 1.9279100529100548, 'y': 0.31255917417989415, 'zoomRatio': 1}, 'isSavedOffLine': False, 'isFromInsideBox': True, 'keeperId': 450739, 'firstName': 'Ali Iyad', 'lastName': 'Olwan', 'fullName': 'Ali Iyad Olwan', 'teamColor': '#e2001d'}",assist by Noor Al-Rawabdeh,/players/1036253/noor-al-rawabdeh,1036253,assist_by,Noor Al-Rawabdeh,Olwan,1,5816
1420637045Goal666857undefinedfalse,45 + 5,Goal,45,5,14206370,"{'id': 666857, 'name': 'Yoane Wissa', 'profileUrl': '/players/666857/yoane-wissa'}",1,0,/players/666857/yoane-wissa,+5,False,,Header,header,,,False,Yoane Wissa,Yoane,Wissa,Yoane Wissa,666857,"[1, 1]",,"{'id': 2944854691, 'eventType': 'Goal', 'teamId': 6321, 'playerId': 666857, 'playerName': 'Yoane Wissa', 'x': 99.784482759, 'y': 36.5925, 'min': 45, 'minAdded': 5, 'isBlocked': False, 'isOnTarget': True, 'blockedX': None, 'blockedY': None, 'goalCrossedY': 35.83, 'goalCrossedZ': 2.0354736742, 'expectedGoals': 0.39415258169174194, 'expectedGoalsOnTarget': 0.8060007691383362, 'shotType': 'Header', 'situation': 'FromCorner', 'period': 'FirstHalf', 'isOwnGoal': False, 'onGoalShot': {'x': 0.5158730158730164, 'y': 0.538485098994709, 'zoomRatio': 1}, 'isSavedOffLine': False, 'isFromInsideBox': True, 'keeperId': 795630, 'firstName': 'Yoane', 'lastName': 'Wissa', 'fullName': 'Yoane Wissa', 'teamColor': '#1F7EB8'}",assist by Arthur Masuaku,/players/418137/arthur-masuaku,418137,assist_by,Arthur Masuaku,Wissa,1,6321
1420656236Goal1215064undefinedfalse,36,Goal,36,,14206562,"{'id': 1215064, 'name': 'Martin Baturina', 'profileUrl': '/players/1215064/martin-baturina'}",1,0,/players/1215064/martin-baturina,False,False,,,,,,False,Martin Baturina,Martin,Baturina,Martin Baturina,1215064,"[1, 1]",,"{'id': 2944869287, 'eventType': 'Goal', 'teamId': 10155, 'playerId': 1215064, 'playerName': 'Martin Baturina', 'x': 84.1742718448, 'y': 23.718980896300003, 'min': 36, 'minAdded': None, 'isBlocked': False, 'isOnTarget': True, 'blockedX': None, 'blockedY': None, 'goalCrossedY': 36.05875, 'goalCrossedZ': 1.5859999922, 'expectedGoals': 0.04335537552833557, 'expectedGoalsOnTarget': 0.052591968327760696, 'shotType': 'RightFoot', 'situation': 'RegularPlay', 'period': 'FirstHalf', 'isOwnGoal': False, 'onGoalShot': {'x': 0.455357142857142, 'y': 0.4195767175132275, 'zoomRatio': 1}, 'isSavedOffLine': False, 'isFromInsideBox': False, 'keeperId': 303919, 'firstName': 'Martin', 'lastName': 'Baturina', 'fullName': 'Martin Baturina', 'teamColor': '#CC3737'}",assist by Petar Sucic,/players/1382000/petar-sucic,1382000,assist_by,Petar Sucic,Baturina,1,10155
1420657145Goal709796undefinedfalse,45 + 5,Goal,45,5,14206571,"{'id': 709796, 'name': 'Petar Musa', 'profileUrl': '/players/709796/petar-musa'}",2,1,/players/709796/petar-musa,+5,False,,,,,,False,Petar Musa,Petar,Musa,Petar Musa,709796,"[2, 2]",,"{'id': 2944870211, 'eventType': 'Goal', 'teamId': 10155, 'playerId': 709796, 'playerName': 'Petar Musa', 'x': 97.95614035039999, 'y': 41.225952381, 'min': 45, 'minAdded': 5, 'isBlocked': False, 'isOnTarget': True, 'blockedX': None, 'blockedY': None, 'goalCrossedY': 34.4575, 'goalCrossedZ': 0.4879999976, 'expectedGoals': 0.14251405000686646, 'expectedGoalsOnTarget': 0.11079105734825134, 'shotType': 'RightFoot', 'situation': 'RegularPlay', 'period': 'FirstHalf', 'isOwnGoal': False, 'onGoalShot': {'x': 0.8789682539682532, 'y': 0.12910052846560846, 'zoomRatio': 1}, 'isSavedOffLine': False, 'isFromInsideBox': True, 'keeperId': 303919, 'firstName': 'Petar', 'lastName': 'Musa', 'fullName': 'Petar Musa', 'teamColor': '#CC3737'}",assist by Ivan Perisic,/players/163670/ivan-perisic,163670,assist_by,Ivan Perisic,Musa,1,10155
1420667040Goal859282undefinedfalse,40,Goal,40,,14206670,"{'id': 859282, 'name': 'Daniel Muñoz', 'profileUrl': '/players/859282/daniel-munoz'}",0,0,/players/859282/daniel-munoz,False,False,,,,,,False,Daniel Muñoz,Daniel,Muñoz,Daniel Muñoz,859282,"[0, 1]",,"{'id': 2944890643, 'eventType': 'Goal', 'teamId': 8258, 'playerId': 859282, 'playerName': 'Daniel Muñoz', 'x': 97.2807017537, 'y': 36.135000000000005, 'min': 40, 'minAdded': None, 'isBlocked': False, 'isOnTarget': True, 'blockedX': None, 'blockedY': None, 'goalCrossedY': 34.838750000000005, 'goalCrossedZ': 1.5474736766000001, 'expectedGoals': 0.4772731363773346, 'expectedGoalsOnTarget': 0.46894437074661255, 'shotType': 'RightFoot', 'situation': 'RegularPlay', 'period': 'FirstHalf', 'isOwnGoal': False, 'onGoalShot': {'x': 0.7781084656084645, 'y': 0.40938457052910054, 'zoomRatio': 1}, 'isSavedOffLine': False, 'isFromInsideBox': True, 'keeperId': 619700, 'firstName': 'Daniel', 'lastName': 'Muñoz', 'fullName': 'Daniel Muñoz', 'teamColor': '#dd9d0b'}",assist by Luis Díaz,/players/860914/luis-diaz,860914,assist_by,Luis Díaz,Muñoz,1,8258,
1420668165Goal860914undefinedfalse,65,Goal,65,,14206681,"{'id': 860914, 'name': 'Luis Díaz', 'profileUrl': '/players/860914/luis-diaz'}",1,1,/players/860914/luis-diaz,False,False,,,,,,False,Luis Díaz,Luis,Díaz,Luis Díaz,860914,"[1, 2]",,"{'id': 2944894811, 'eventType': 'Goal', 'teamId': 8258, 'playerId': 860914, 'playerName': 'Luis Díaz', 'x': 92.1, 'y': 40.721666666999994, 'min': 65, 'minAdded': None, 'isBlocked': False, 'isOnTarget': True, 'blockedX': None, 'blockedY': None, 'goalCrossedY': 31.254999999999995, 'goalCrossedZ': 0.44947368200000004, 'expectedGoals': 0.2262813001871109, 'expectedGoalsOnTarget': 0.36611032485961914, 'shotType': 'RightFoot', 'situation': 'RegularPlay', 'period': 'SecondHalf', 'isOwnGoal': False, 'onGoalShot': {'x': 1.7261904761904774, 'y': 0.11890838148148149, 'zoomRatio': 1}, 'isSavedOffLine': False, 'isFromInsideBox': True, 'keeperId': 619700, 'firstName': 'Luis', 'lastName': 'Díaz', 'fullName': 'Luis Díaz', 'shortName': 'Luis Diaz', 'teamColor': '#dd9d0b'}",assist by Gustavo Puerta,/players/1331597/gustavo-puerta,1331597,assist_by,Gustavo Puerta,Luis Diaz,1,8258,Luis Diaz
1420669990Goal837870undefinedfalse,90 + 9,Goal,90,9,14206699,"{'id': 837870, 'name': 'Jaminton Campaz', 'profileUrl': '/players/837870/jaminton-campaz'}",1,2,/players/837870/jaminton-campaz,+9,False,,Header,header,,,False,Jaminton Campaz,Jaminton,Campaz,Jaminton Campaz,837870,"[1, 3]",,"{'id': 2944896867, 'eventType': 'Goal', 'teamId': 8258, 'playerId': 837870, 'playerName': 'Jaminton Campaz', 'x': 97.7631578942, 'y': 37.2025, 'min': 90, 'minAdded': 9, 'isBlocked': False, 'isOnTarget': True, 'blockedX': None, 'blockedY': None, 'goalCrossedY': 35.9825, 'goalCrossedZ': 0.6485263126, 'expectedGoals': 0.12889884412288666, 'expectedGoalsOnTarget': 0.48945334553718567, 'shotType': 'Header', 'situation': 'RegularPlay', 'period': 'SecondHalf', 'isOwnGoal': False, 'onGoalShot': {'x': 0.47552910052910013, 'y': 0.17156780756613757, 'zoomRatio': 1}, 'isSavedOffLine': False, 'isFromInsideBox': True, 'keeperId': 619700, 'firstName': 'Jaminton', 'lastName': 'Campaz', 'fullName': 'Jaminton Campaz', 'teamColor': '#dd9d0b'}",assist by Juan Hernández,/players/852071/juan-hernandez,852071,assist_by,Juan Hernández,Campaz,1,8258,
1420707083Goal848361undefinedfalse,83,Goal,83,,14207070,"{'id': 848361, 'name': 'Teboho Mokoena', 'profileUrl': '/players/848361/teboho-mokoena'}",1,0,/players/848361/teboho-mokoena,False,False,,Penalty,penalty,Pen,penalties_short,False,Teboho Mokoena,Teboho,Mokoena,Teboho Mokoena,848361,"[1, 1]",,"{'id': 2944918583, 'eventType': 'Goal', 'teamId': 6316, 'playerId': 848361, 'playerName': 'Teboho Mokoena', 'x': 94, 'y': 34, 'min': 83, 'minAdded': None, 'isBlocked': False, 'isOnTarget': True, 'blockedX': None, 'blockedY': None, 'goalCrossedY': 36.66875, 'goalCrossedZ': 0.4879999976, 'expectedGoals': 0.7884, 'expectedGoalsOnTarget': 0.7499382495880127, 'shotType': 'RightFoot', 'situation': 'Penalty', 'period': 'SecondHalf', 'isOwnGoal': False, 'onGoalShot': {'x': 0.29398148148148073, 'y': 0.12910052846560846, 'zoomRatio': 1}, 'isSavedOffLine': False, 'isFromInsideBox': True, 'keeperId': 1077903, 'firstName': 'Teboho', 'lastName': 'Mokoena', 'fullName': 'Teboho Mokoena', 'teamColor': '#d89f28'}",,,Mokoena,2,6316
1420737490Goal1528815undefinedfalse,90 + 3,Goal,90,3,14207374,"{'id': 1528815, 'name': 'Ermin Mahmic', 'profileUrl': '/players/1528815/ermin-mahmic'}",3,0,/players/1528815/ermin-mahmic,+3,False,,,,,,False,Ermin Mahmic,Ermin,Mahmic,Ermin Mahmic,1528815,"[3, 1]",,"{'id': 2944924189, 'eventType': 'Goal', 'teamId': 10106, 'playerId': 1528815, 'playerName': 'Ermin Mahmic', 'x': 90.3, 'y': 35.0675, 'min': 90, 'minAdded': 3, 'isBlocked': False, 'isOnTarget': True, 'blockedX': None, 'blockedY': None, 'goalCrossedY': 33.00875, 'goalCrossedZ': 2.0354736742, 'expectedGoals': 0.061619989573955536, 'expectedGoalsOnTarget': 0.16277442872524261, 'shotType': 'RightFoot', 'situation': 'FromCorner', 'period': 'SecondHalf', 'isOwnGoal': False, 'onGoalShot': {'x': 1.26223544973545, 'y': 0.538485098994709, 'zoomRatio': 1}, 'isSavedOffLine': False, 'isFromInsideBox': True, 'keeperId': 764018, 'firstName': 'Ermin', 'lastName': 'Mahmic', 'fullName': 'Ermin Mahmic', 'teamColor': '#027EB0'}",,,Mahmic,2,10106
142080952Goal1180288undefinedfalse,2,Goal,2,,14208095,"{'id': 1180288, 'name': 'Ismael Saibari', 'profileUrl': '/players/1180288/ismael-saibari'}",0,0,/players/1180288/ismael-saibari,False,False,,,,,,False,Ismael Saibari,Ismael,Saibari,Ismael Saibari,1180288,"[0, 1]",,"{'id': 2944992549, 'eventType': 'Goal', 'teamId': 6262, 'playerId': 1180288, 'playerName': 'Ismael Saibari', 'x': 97.7631578942, 'y': 20.6361783471, 'min': 2, 'minAdded': None, 'isBlocked': False, 'isOnTarget': True, 'blockedX': None, 'blockedY': None, 'goalCrossedY': 35.220000000000006, 'goalCrossedZ': 1.8299999910000002, 'expectedGoals': 0.1296146810054779, 'expectedGoalsOnTarget': 0.45381829142570496, 'shotType': 'RightFoot', 'situation': 'RegularPlay', 'period': 'FirstHalf', 'isOwnGoal': False, 'onGoalShot': {'x': 0.6772486772486757, 'y': 0.48412698174603175, 'zoomRatio': 1}, 'isSavedOffLine': False, 'isFromInsideBox': True, 'keeperId': 760746, 'firstName': 'Ismael', 'lastName': 'Saibari', 'fullName': 'Ismael Saibari', 'teamColor': '#E6251E'}",assist by Brahim Díaz,/players/750027/brahim-diaz,750027,assist_by,Brahim Díaz,Saibari,2,6262
142081922Goal1241957undefinedfalse,2,Goal,2,,14208192,"{'id': 1241957, 'name': 'Matías Galarza', 'profileUrl': '/players/1241957/matias-galarza'}",0,0,/players/1241957/matias-galarza,False,False,,,,,,False,Matías Galarza,Matías,Galarza,Matías Galarza,1241957,"[0, 1]",,"{'id': 2945003257, 'eventType': 'Goal', 'teamId': 6724, 'playerId': 1241957, 'playerName': 'Matías Galarza', 'x': 80.79563106879999, 'y': 35.143750000000004, 'min': 2, 'minAdded': None, 'isBlocked': False, 'isOnTarget': True, 'blockedX': None, 'blockedY': None, 'goalCrossedY': 30.492499999999996, 'goalCrossedZ': 0.1219999994, 'expectedGoals': 0.03162543103098869, 'expectedGoalsOnTarget': 0.1484871655702591, 'shotType': 'LeftFoot', 'situation': 'RegularPlay', 'period': 'FirstHalf', 'isOwnGoal': False, 'onGoalShot': {'x': 1.9279100529100548, 'y': 0.032275132116402115, 'zoomRatio': 1}, 'isSavedOffLine': False, 'isFromInsideBox': False, 'keeperId': 603669, 'firstName': 'Matías', 'lastName': 'Galarza', 'fullName': 'Matías Galarza', 'teamColor': '#EE3F2D'}",assist by Julio Enciso,/players/1073742/julio-enciso,1073742,assist_by,Julio Enciso,Galarza,2,6724
