reactKey,timeStr,type,time,overloadTime,eventId,player,homeScore,awayScore,profileUrl,overloadTimeStr,isHome,ownGoal,goalDescription,goalDescriptionKey,suffix,suffixKey,isPenaltyShootoutEvent,nameStr,firstName,lastName,fullName,playerId,newScore,penShootoutScore,shotmapEvent,assistStr,assistProfileUrl,assistPlayerId,assistKey,assistInput,goal_scorer,matchRound,AwayTeamId
1420932759Goal1050166undefinedfalse,59,Goal,59,,14209327,"{'id': 1050166, 'name': 'Anthony Elanga', 'profileUrl': '/players/1050166/anthony-elanga'}",4,0,/players/1050166/anthony-elanga,False,False,,,,,,False,Anthony Elanga,Anthony,Elanga,Anthony Elanga,1050166,"[4, 1]",,"{'id': 2945035691, 'eventType': 'Goal', 'teamId': 8520, 'playerId': 1050166, 'playerName': 'Anthony Elanga', 'x': 91.9, 'y': 41.7146875, 'min': 59, 'minAdded': None, 'isBlocked': False, 'isOnTarget': True, 'blockedX': None, 'blockedY': None, 'goalCrossedY': 36.5925, 'goalCrossedZ': 1.2199999940000001, 'expectedGoals': 0.2999788224697113, 'expectedGoalsOnTarget': 0.6445832848548889, 'shotType': 'LeftFoot', 'situation': 'FastBreak', 'period': 'SecondHalf', 'isOwnGoal': False, 'onGoalShot': {'x': 0.31415343915343885, 'y': 0.32275132116402117, 'zoomRatio': 1}, 'isSavedOffLine': False, 'isFromInsideBox': True, 'keeperId': 1131987, 'firstName': 'Anthony', 'lastName': 'Elanga', 'fullName': 'Anthony Elanga', 'teamColor': '#dd9a00'}",assist by Alexander Isak,/players/690107/alexander-isak,690107,assist_by,Alexander Isak,Elanga,2,8520
1420963630Goal579747undefinedfalse,30,Goal,30,,14209636,"{'id': 579747, 'name': 'Franck Kessié', 'profileUrl': '/players/579747/franck-kessie'}",0,0,/players/579747/franck-kessie,False,False,,,,,,False,Franck Kessié,Franck,Kessié,Franck Kessié,579747,"[0, 1]",,"{'id': 2945043407, 'eventType': 'Goal', 'teamId': 6709, 'playerId': 579747, 'playerName': 'Franck Kessié', 'x': 98.4385964909, 'y': 30.304, 'min': 30, 'minAdded': None, 'isBlocked': False, 'isOnTarget': True, 'blockedX': None, 'blockedY': None, 'goalCrossedY': 36.821250000000006, 'goalCrossedZ': 0.28252631440000003, 'expectedGoals': 0.304764062166214, 'expectedGoalsOnTarget': 0.964232325553894, 'shotType': 'RightFoot', 'situation': 'RegularPlay', 'period': 'FirstHalf', 'isOwnGoal': False, 'onGoalShot': {'x': 0.2536375661375645, 'y': 0.07474241121693122, 'zoomRatio': 1}, 'isSavedOffLine': False, 'isFromInsideBox': True, 'keeperId': 27299, 'firstName': 'Franck', 'lastName': 'Kessié', 'fullName': 'Franck Kessié', 'teamColor': '#FD8B06'}",,,Kessié,2,6709
142102644Goal621515undefinedfalse,4,Goal,4,,14210264,"{'id': 621515, 'name': 'Daichi Kamada', 'profileUrl': '/players/621515/daichi-kamada'}",0,0,/players/621515/daichi-kamada,False,False,,,,,,False,Daichi Kamada,Daichi,Kamada,Daichi Kamada,621515,"[0, 1]",,"{'id': 2945122407, 'eventType': 'Goal', 'teamId': 6715, 'playerId': 621515, 'playerName': 'Daichi Kamada', 'x': 101.681034483, 'y': 35.9825, 'min': 4, 'minAdded': None, 'isBlocked': False, 'isOnTarget': True, 'blockedX': None, 'blockedY': None, 'goalCrossedY': 34.4575, 'goalCrossedZ': 0.0834736838, 'expectedGoals': 0.7252558469772339, 'expectedGoalsOnTarget': 0.9836845397949219, 'shotType': 'LeftFoot', 'situation': 'RegularPlay', 'period': 'FirstHalf', 'isOwnGoal': False, 'onGoalShot': {'x': 0.8789682539682532, 'y': 0.02208298513227513, 'zoomRatio': 1}, 'isSavedOffLine': False, 'isFromInsideBox': True, 'keeperId': 982855, 'firstName': 'Daichi', 'lastName': 'Kamada', 'fullName': 'Daichi Kamada', 'teamColor': '#435D99'}",assist by Keito Nakamura,/players/887704/keito-nakamura,887704,assist_by,Keito Nakamura,Kamada,2,6715
1421029031Goal942393undefinedfalse,31,Goal,31,,14210290,"{'id': 942393, 'name': 'Ayase Ueda', 'profileUrl': '/players/942393/ayase-ueda'}",0,1,/players/942393/ayase-ueda,False,False,,,,,,False,Ayase Ueda,Ayase,Ueda,Ayase Ueda,942393,"[0, 2]",,"{'id': 2945125289, 'eventType': 'Goal', 'teamId': 6715, 'playerId': 942393, 'playerName': 'Ayase Ueda', 'x': 88.6, 'y': 17.9737579637, 'min': 31, 'minAdded': None, 'isBlocked': False, 'isOnTarget': True, 'blockedX': None, 'blockedY': None, 'goalCrossedY': 36.66875, 'goalCrossedZ': 0.2439999988, 'expectedGoals': 0.029596248641610146, 'expectedGoalsOnTarget': 0.09229567646980286, 'shotType': 'RightFoot', 'situation': 'FastBreak', 'period': 'FirstHalf', 'isOwnGoal': False, 'onGoalShot': {'x': 0.29398148148148073, 'y': 0.06455026423280423, 'zoomRatio': 1}, 'isSavedOffLine': False, 'isFromInsideBox': True, 'keeperId': 982855, 'firstName': 'Ayase', 'lastName': 'Ueda', 'fullName': 'Ayase Ueda', 'teamColor': '#435D99'}",assist by Ko Itakura,/players/620917/ko-itakura,620917,assist_by,Ko Itakura,Ueda,2,6715
1421040483Goal942393undefinedfalse,83,Goal,83,,14210404,"{'id': 942393, 'name': 'Ayase Ueda', 'profileUrl': '/players/942393/ayase-ueda'}",0,3,/players/942393/ayase-ueda,False,False,,Header,header,,,False,Ayase Ueda,Ayase,Ueda,Ayase Ueda,942393,"[0, 4]",,"{'id': 2945129273, 'eventType': 'Goal', 'teamId': 6715, 'playerId': 942393, 'playerName': 'Ayase Ueda', 'x': 99.50000000040001, 'y': 36.2875, 'min': 83, 'minAdded': None, 'isBlocked': False, 'isOnTarget': True, 'blockedX': None, 'blockedY': None, 'goalCrossedY': 30.797499999999996, 'goalCrossedZ': 1.1814736784, 'expectedGoals': 0.28384456038475037, 'expectedGoalsOnTarget': 0.8953871130943298, 'shotType': 'Header', 'situation': 'RegularPlay', 'period': 'SecondHalf', 'isOwnGoal': False, 'onGoalShot': {'x': 1.8472222222222223, 'y': 0.31255917417989415, 'zoomRatio': 1}, 'isSavedOffLine': False, 'isFromInsideBox': True, 'keeperId': 982855, 'firstName': 'Ayase', 'lastName': 'Ueda', 'fullName': 'Ayase Ueda', 'teamColor': '#435D99'}",assist by Kaishu Sano,/players/1033111/kaishu-sano,1033111,assist_by,Kaishu Sano,Ueda,2,6715
1421038469Goal604044undefinedfalse,69,Goal,69,,14210384,"{'id': 604044, 'name': 'Junya Ito', 'profileUrl': '/players/604044/junya-ito'}",0,2,/players/604044/junya-ito,False,False,,,,,,False,Junya Ito,Junya,Ito,Junya Ito,604044,"[0, 3]",,"{'id': 2945128817, 'eventType': 'Goal', 'teamId': 6715, 'playerId': 604044, 'playerName': 'Junya Ito', 'x': 94.675438595, 'y': 30.256, 'min': 69, 'minAdded': None, 'isBlocked': False, 'isOnTarget': True, 'blockedX': None, 'blockedY': None, 'goalCrossedY': 32.3225, 'goalCrossedZ': 0.20547368320000003, 'expectedGoals': 0.5893735289573669, 'expectedGoalsOnTarget': 0.5937829613685608, 'shotType': 'RightFoot', 'situation': 'RegularPlay', 'period': 'SecondHalf', 'isOwnGoal': False, 'onGoalShot': {'x': 1.4437830687830693, 'y': 0.05435811724867726, 'zoomRatio': 1}, 'isSavedOffLine': False, 'isFromInsideBox': True, 'keeperId': 982855, 'firstName': 'Junya', 'lastName': 'Ito', 'fullName': 'Junya Ito', 'teamColor': '#435D99'}",assist by Ayase Ueda,/players/942393/ayase-ueda,942393,assist_by,Ayase Ueda,J. Ito,2,6715
1421230121Goal890503undefinedfalse,21,Goal,21,,14212301,"{'id': 890503, 'name': 'Kevin Pina', 'profileUrl': '/players/890503/kevin-pina'}",0,0,/players/890503/kevin-pina,False,False,,Direct freekick,direct_free_kick,,,False,Kevin Pina,Kevin,Pina,Kevin Pina,890503,"[0, 1]",,"{'id': 2945193997, 'eventType': 'Goal', 'teamId': 5888, 'playerId': 890503, 'playerName': 'Kevin Pina', 'x': 73.70048543920001, 'y': 31.865, 'min': 21, 'minAdded': None, 'isBlocked': False, 'isOnTarget': True, 'blockedX': None, 'blockedY': None, 'goalCrossedY': 31.1025, 'goalCrossedZ': 0.28252631440000003, 'expectedGoals': 0.03889238089323044, 'expectedGoalsOnTarget': 0.22232992947101593, 'shotType': 'RightFoot', 'situation': 'FreeKick', 'period': 'FirstHalf', 'isOwnGoal': False, 'onGoalShot': {'x': 1.7665343915343916, 'y': 0.07474241121693122, 'zoomRatio': 1}, 'isSavedOffLine': False, 'isFromInsideBox': False, 'keeperId': 56829, 'firstName': 'Kevin', 'lastName': 'Pina', 'fullName': 'Kevin Pina', 'teamColor': '#004bab'}",,,K. Pina,2,5888
1421237861Goal1524518undefinedfalse,61,Goal,61,,14212378,"{'id': 1524518, 'name': 'Hélio Varela', 'profileUrl': '/players/1524518/helio-varela'}",2,1,/players/1524518/helio-varela,False,False,,,,,,False,Hélio Varela,Hélio,Varela,Hélio Varela,1524518,"[2, 2]",,"{'id': 2945201807, 'eventType': 'Goal', 'teamId': 5888, 'playerId': 1524518, 'playerName': 'Hélio Varela', 'x': 80.4577669912, 'y': 20.84636943, 'min': 61, 'minAdded': None, 'isBlocked': False, 'isOnTarget': True, 'blockedX': None, 'blockedY': None, 'goalCrossedY': 33.77125, 'goalCrossedZ': 0.1219999994, 'expectedGoals': 0.4029889702796936, 'expectedGoalsOnTarget': 0.977809727191925, 'shotType': 'RightFoot', 'situation': 'RegularPlay', 'period': 'SecondHalf', 'isOwnGoal': False, 'onGoalShot': {'x': 1.0605158730158726, 'y': 0.032275132116402115, 'zoomRatio': 1}, 'isSavedOffLine': False, 'isFromInsideBox': False, 'keeperId': 56829, 'firstName': 'Hélio', 'lastName': 'Varela', 'fullName': 'Hélio Varela', 'teamColor': '#004bab'}",,,Varela,2,5888
1421242258Goal1426403undefinedfalse,58,Goal,58,,14212422,"{'id': 1426403, 'name': 'Mostafa Ziko', 'profileUrl': '/players/1426403/mostafa-ziko'}",1,0,/players/1426403/mostafa-ziko,False,False,,Header,header,,,False,Mostafa Ziko,Mostafa,Ziko,Mostafa Ziko,1426403,"[1, 1]",,"{'id': 2945217727, 'eventType': 'Goal', 'teamId': 10255, 'playerId': 1426403, 'playerName': 'Mostafa Ziko', 'x': 96.79824561320001, 'y': 36.440000000000005, 'min': 58, 'minAdded': None, 'isBlocked': False, 'isOnTarget': True, 'blockedX': None, 'blockedY': None, 'goalCrossedY': 34.99125, 'goalCrossedZ': 1.990526306, 'expectedGoals': 0.18615217506885529, 'expectedGoalsOnTarget': 0.16844092309474945, 'shotType': 'Header', 'situation': 'RegularPlay', 'period': 'SecondHalf', 'isOwnGoal': False, 'onGoalShot': {'x': 0.73776455026455, 'y': 0.5265942608465608, 'zoomRatio': 1}, 'isSavedOffLine': False, 'isFromInsideBox': True, 'keeperId': 315201, 'firstName': 'Mostafa', 'lastName': 'Ziko', 'fullName': 'Mostafa Ziko', 'teamColor': '#DE313C'}",assist by Mohamed Hany,/players/660213/mohamed-hany,660213,assist_by,Mohamed Hany,Ziko,2,10255
1421242667Goal292462undefinedfalse,67,Goal,67,,14212426,"{'id': 292462, 'name': 'Mohamed Salah', 'profileUrl': '/players/292462/mohamed-salah'}",1,1,/players/292462/mohamed-salah,False,False,,,,,,False,Mohamed Salah,Mohamed,Salah,Mohamed Salah,292462,"[1, 2]",,"{'id': 2945218653, 'eventType': 'Goal', 'teamId': 10255, 'playerId': 292462, 'playerName': 'Mohamed Salah', 'x': 91.9, 'y': 28.454999999, 'min': 67, 'minAdded': None, 'isBlocked': False, 'isOnTarget': True, 'blockedX': None, 'blockedY': None, 'goalCrossedY': 36.440000000000005, 'goalCrossedZ': 0.0834736838, 'expectedGoals': 0.15965917706489563, 'expectedGoalsOnTarget': 0.8159679770469666, 'shotType': 'LeftFoot', 'situation': 'RegularPlay', 'period': 'SecondHalf', 'isOwnGoal': False, 'onGoalShot': {'x': 0.3544973544973533, 'y': 0.02208298513227513, 'zoomRatio': 1}, 'isSavedOffLine': False, 'isFromInsideBox': True, 'keeperId': 315201, 'firstName': 'Mohamed', 'lastName': 'Salah', 'fullName': 'Mohamed Salah', 'teamColor': '#DE313C'}",assist by Mostafa Ziko,/players/1426403/mostafa-ziko,1426403,assist_by,Mostafa Ziko,Salah,2,10255
1421243682Goal513492undefinedfalse,82,Goal,82,,14212436,"{'id': 513492, 'name': 'Trezeguet', 'profileUrl': '/players/513492/trezeguet'}",1,2,/players/513492/trezeguet,False,False,,Header,header,,,False,Trezeguet,,Trezeguet,Trezeguet,513492,"[1, 3]",,"{'id': 2945219613, 'eventType': 'Goal', 'teamId': 10255, 'playerId': 513492, 'playerName': 'Trezeguet', 'x': 98.7280701752, 'y': 40.721666666999994, 'min': 82, 'minAdded': None, 'isBlocked': False, 'isOnTarget': True, 'blockedX': None, 'blockedY': None, 'goalCrossedY': 36.2875, 'goalCrossedZ': 0.28252631440000003, 'expectedGoals': 0.052610233426094055, 'expectedGoalsOnTarget': 0.19643159210681915, 'shotType': 'Header', 'situation': 'FromCorner', 'period': 'SecondHalf', 'isOwnGoal': False, 'onGoalShot': {'x': 0.39484126984126955, 'y': 0.07474241121693122, 'zoomRatio': 1}, 'isSavedOffLine': False, 'isFromInsideBox': True, 'keeperId': 315201, 'firstName': '', 'lastName': 'Trezeguet', 'fullName': 'Trezeguet', 'teamColor': '#DE313C'}",assist by Mohamed Salah,/players/292462/mohamed-salah,292462,assist_by,Mohamed Salah,Trezeguet,2,10255
1421288353Goal771294undefinedfalse,53,Goal,53,,14212883,"{'id': 771294, 'name': 'Ismaïla Sarr', 'profileUrl': '/players/771294/ismaila-sarr'}",2,0,/players/771294/ismaila-sarr,False,False,,,,,,False,Ismaïla Sarr,Ismaïla,Sarr,Ismaïla Sarr,771294,"[2, 1]",,"{'id': 2945259153, 'eventType': 'Goal', 'teamId': 6395, 'playerId': 771294, 'playerName': 'Ismaïla Sarr', 'x': 97.2807017537, 'y': 31.1025, 'min': 53, 'minAdded': None, 'isBlocked': False, 'isOnTarget': True, 'blockedX': None, 'blockedY': None, 'goalCrossedY': 32.17, 'goalCrossedZ': 1.4254736772, 'expectedGoals': 0.19070373475551605, 'expectedGoalsOnTarget': 0.39468973875045776, 'shotType': 'RightFoot', 'situation': 'RegularPlay', 'period': 'SecondHalf', 'isOwnGoal': False, 'onGoalShot': {'x': 1.4841269841269837, 'y': 0.3771094384126984, 'zoomRatio': 1}, 'isSavedOffLine': False, 'isFromInsideBox': True, 'keeperId': 73409, 'firstName': 'Ismaïla', 'lastName': 'Sarr', 'fullName': 'Ismaïla Sarr', 'teamColor': '#0c954e'}",assist by Sadio Mané,/players/303339/sadio-mane,303339,assist_by,Sadio Mané,I. Sarr,2,6395
1421290390Goal771294undefinedfalse,90 + 3,Goal,90,3.0,14212903,"{'id': 771294, 'name': 'Ismaïla Sarr', 'profileUrl': '/players/771294/ismaila-sarr'}",3,1,/players/771294/ismaila-sarr,+3,False,,,,,,False,Ismaïla Sarr,Ismaïla,Sarr,Ismaïla Sarr,771294,"[3, 2]",,"{'id': 2945260239, 'eventType': 'Goal', 'teamId': 6395, 'playerId': 771294, 'playerName': 'Ismaïla Sarr', 'x': 95.4473684198, 'y': 35.83, 'min': 90, 'minAdded': 3, 'isBlocked': False, 'isOnTarget': True, 'blockedX': None, 'blockedY': None, 'goalCrossedY': 32.39875, 'goalCrossedZ': 1.3805263090000002, 'expectedGoals': 0.25156304240226746, 'expectedGoalsOnTarget': 0.4699644446372986, 'shotType': 'RightFoot', 'situation': 'RegularPlay', 'period': 'SecondHalf', 'isOwnGoal': False, 'onGoalShot': {'x': 1.4236111111111112, 'y': 0.3652186002645503, 'zoomRatio': 1}, 'isSavedOffLine': False, 'isFromInsideBox': True, 'keeperId': 73409, 'firstName': 'Ismaïla', 'lastName': 'Sarr', 'fullName': 'Ismaïla Sarr', 'teamColor': '#0c954e'}",assist by Nicolas Jackson,/players/1197347/nicolas-jackson,1197347,assist_by,Nicolas Jackson,I. Sarr,2,6395
1421291469Goal1210929undefinedfalse,69,Goal,69,,14212914,"{'id': 1210929, 'name': 'Nadir Benbouali', 'profileUrl': '/players/1210929/nadir-benbouali'}",1,0,/players/1210929/nadir-benbouali,False,False,,Header,header,,,False,Nadir Benbouali,Nadir,Benbouali,Nadir Benbouali,1210929,"[1, 1]",,"{'id': 2945263219, 'eventType': 'Goal', 'teamId': 6317, 'playerId': 1210929, 'playerName': 'Nadir Benbouali', 'x': 97.1842105256, 'y': 34.22875, 'min': 69, 'minAdded': None, 'isBlocked': False, 'isOnTarget': True, 'blockedX': None, 'blockedY': None, 'goalCrossedY': 37.05, 'goalCrossedZ': 0.6099999970000001, 'expectedGoals': 0.08191907405853271, 'expectedGoalsOnTarget': 0.7188198566436768, 'shotType': 'Header', 'situation': 'FromCorner', 'period': 'SecondHalf', 'isOwnGoal': False, 'onGoalShot': {'x': 0.19312169312169392, 'y': 0.16137566058201058, 'zoomRatio': 1}, 'isSavedOffLine': False, 'isFromInsideBox': True, 'keeperId': 734654, 'firstName': 'Nadir', 'lastName': 'Benbouali', 'fullName': 'Nadir Benbouali', 'teamColor': '#00977B'}",assist by Riyad Mahrez,/players/278343/riyad-mahrez,278343.0,assist_by,Riyad Mahrez,Benbouali,2,6317
1421292082Goal844437undefinedfalse,82,Goal,82,,14212920,"{'id': 844437, 'name': 'Amine Gouiri', 'profileUrl': '/players/844437/amine-gouiri'}",1,1,/players/844437/amine-gouiri,False,False,,,,,,False,Amine Gouiri,Amine,Gouiri,Amine Gouiri,844437,"[1, 2]",,"{'id': 2945263631, 'eventType': 'Goal', 'teamId': 6317, 'playerId': 844437, 'playerName': 'Amine Gouiri', 'x': 101.58620689680001, 'y': 33.92375, 'min': 82, 'minAdded': None, 'isBlocked': False, 'isOnTarget': True, 'blockedX': None, 'blockedY': None, 'goalCrossedY': 33.92375, 'goalCrossedZ': 1.0979999946, 'expectedGoals': 0.3969326615333557, 'expectedGoalsOnTarget': 0.561905562877655, 'shotType': 'RightFoot', 'situation': 'FromCorner', 'period': 'SecondHalf', 'isOwnGoal': False, 'onGoalShot': {'x': 1.0201719576719581, 'y': 0.29047618904761907, 'zoomRatio': 1}, 'isSavedOffLine': False, 'isFromInsideBox': True, 'keeperId': 734654, 'firstName': 'Amine', 'lastName': 'Gouiri', 'fullName': 'Amine Gouiri', 'teamColor': '#00977B'}",,,,,,Gouiri,2,6317
1421336854Goal251269undefinedfalse,54,Goal,54,,14213368,"{'id': 251269, 'name': 'Ante Budimir', 'profileUrl': '/players/251269/ante-budimir'}",0,0,/players/251269/ante-budimir,False,False,,,,,,False,Ante Budimir,Ante,Budimir,Ante Budimir,251269,"[0, 1]",,"{'id': 2945327261, 'eventType': 'Goal', 'teamId': 10155, 'playerId': 251269, 'playerName': 'Ante Budimir', 'x': 100.06896551759999, 'y': 36.135000000000005, 'min': 54, 'minAdded': None, 'isBlocked': False, 'isOnTarget': True, 'blockedX': None, 'blockedY': None, 'goalCrossedY': 36.51625, 'goalCrossedZ': 0.6934736808, 'expectedGoals': 0.8000975251197815, 'expectedGoalsOnTarget': 0.9943318367004395, 'shotType': 'LeftFoot', 'situation': 'RegularPlay', 'period': 'SecondHalf', 'isOwnGoal': False, 'onGoalShot': {'x': 0.33432539682539697, 'y': 0.18345864571428572, 'zoomRatio': 1}, 'isSavedOffLine': False, 'isFromInsideBox': True, 'keeperId': 531913, 'firstName': 'Ante', 'lastName': 'Budimir', 'fullName': 'Ante Budimir', 'teamColor': '#CC3737'}",assist by Josip Stanisic,/players/950824/josip-stanisic,950824,assist_by,Josip Stanisic,Budimir,2,10155
1421362742Goal117539undefinedfalse,42,Goal,42,,14213627,"{'id': 117539, 'name': 'Hassan Al Haidos', 'profileUrl': '/players/117539/hassan-al-haidos'}",2,0,/players/117539/hassan-al-haidos,False,False,,,,,,False,Hassan Al Haidos,Hassan,Al Haidos,Hassan Al Haidos,117539,"[2, 1]",,"{'id': 2945365153, 'eventType': 'Goal', 'teamId': 5902, 'playerId': 117539, 'playerName': 'Hassan Al Haidos', 'x': 100.3534482762, 'y': 35.525000000000006, 'min': 42, 'minAdded': None, 'isBlocked': False, 'isOnTarget': True, 'blockedX': None, 'blockedY': None, 'goalCrossedY': 33.5425, 'goalCrossedZ': 0.160526315, 'expectedGoals': 0.3267222046852112, 'expectedGoalsOnTarget': 0.8905888795852661, 'shotType': 'RightFoot', 'situation': 'RegularPlay', 'period': 'FirstHalf', 'isOwnGoal': False, 'onGoalShot': {'x': 1.121031746031747, 'y': 0.042467279100529096, 'zoomRatio': 1}, 'isSavedOffLine': False, 'isFromInsideBox': True, 'keeperId': 466867, 'firstName': 'Hassan', 'lastName': 'Al Haidos', 'fullName': 'Hassan Al Haidos', 'teamColor': '#983840'}",assist by Edmílson Junior,/players/365245/edmilson-junior,365245,assist_by,Edmílson Junior,Al Haidos,3,5902
